station,timestamp,aqi,rating_aqi,pm2.5,rating_pm2.5 
Diamond Island,"18 Nov 2021, 4:00 PM",29,AQI US - Tá»‘t,7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 5:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 6:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 7:00 PM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 8:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 9:00 PM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 10:00 PM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 11:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 12:00 AM",90,AQI US - Trung bÃ¬nh,30.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 1:00 AM",173,AQI US - KhÃ´ng lÃ nh máº¡nh,98.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"19 Nov 2021, 2:00 AM",165,AQI US - KhÃ´ng lÃ nh máº¡nh,83.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"19 Nov 2021, 3:00 AM",163,AQI US - KhÃ´ng lÃ nh máº¡nh,78.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"19 Nov 2021, 4:00 AM",167,AQI US - KhÃ´ng lÃ nh máº¡nh,85.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"19 Nov 2021, 5:00 AM",143,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"19 Nov 2021, 6:00 AM",128,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 7:00 AM",112,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 8:00 AM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 9:00 AM",88,AQI US - Trung bÃ¬nh,29.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 10:00 AM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 11:00 AM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 12:00 PM",84,AQI US - Trung bÃ¬nh,27.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 1:00 PM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 2:00 PM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 3:00 PM",80,AQI US - Trung bÃ¬nh,25.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 4:00 PM",92,AQI US - Trung bÃ¬nh,31.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 5:00 PM",140,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"19 Nov 2021, 6:00 PM",98,AQI US - Trung bÃ¬nh,34.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 7:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 8:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 9:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 10:00 PM",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"19 Nov 2021, 11:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 12:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 1:00 AM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 2:00 AM",65,AQI US - Trung bÃ¬nh,18.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 3:00 AM",94,AQI US - Trung bÃ¬nh,32.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 4:00 AM",131,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 5:00 AM",87,AQI US - Trung bÃ¬nh,29.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 6:00 AM",84,AQI US - Trung bÃ¬nh,27.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 7:00 AM",75,AQI US - Trung bÃ¬nh,23.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 8:00 AM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 9:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"20 Nov 2021, 10:00 AM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,67.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"20 Nov 2021, 11:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,63,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"20 Nov 2021, 12:00 PM",145,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,53.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"20 Nov 2021, 1:00 PM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,58.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"20 Nov 2021, 2:00 PM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,62.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"20 Nov 2021, 3:00 PM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"20 Nov 2021, 4:00 PM",131,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 5:00 PM",81,AQI US - Trung bÃ¬nh,26.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 6:00 PM",91,AQI US - Trung bÃ¬nh,31.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 7:00 PM",69,AQI US - Trung bÃ¬nh,20.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 8:00 PM",79,AQI US - Trung bÃ¬nh,25.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 9:00 PM",71,AQI US - Trung bÃ¬nh,21.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 10:00 PM",65,AQI US - Trung bÃ¬nh,18.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"20 Nov 2021, 11:00 PM",63,AQI US - Trung bÃ¬nh,17.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 12:00 AM",63,AQI US - Trung bÃ¬nh,17.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 1:00 AM",73,AQI US - Trung bÃ¬nh,22.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 2:00 AM",85,AQI US - Trung bÃ¬nh,28.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 3:00 AM",112,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 4:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,62.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"21 Nov 2021, 5:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,69,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"21 Nov 2021, 6:00 AM",167,AQI US - KhÃ´ng lÃ nh máº¡nh,86.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"21 Nov 2021, 7:00 AM",168,AQI US - KhÃ´ng lÃ nh máº¡nh,88.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"21 Nov 2021, 8:00 AM",160,AQI US - KhÃ´ng lÃ nh máº¡nh,72.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"21 Nov 2021, 9:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,69.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"21 Nov 2021, 10:00 AM",164,AQI US - KhÃ´ng lÃ nh máº¡nh,80.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"21 Nov 2021, 11:00 AM",135,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 12:00 PM",80,AQI US - Trung bÃ¬nh,25.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 1:00 PM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 2:00 PM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 3:00 PM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 4:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 5:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 6:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 7:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 8:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,,,,,
Diamond Island,"21 Nov 2021, 9:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 10:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"21 Nov 2021, 11:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 12:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 1:00 AM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 2:00 AM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 3:00 AM",90,AQI US - Trung bÃ¬nh,30.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 4:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 5:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 6:00 AM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 7:00 AM",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 8:00 AM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 9:00 AM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 10:00 AM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 11:00 AM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 12:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 1:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 2:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 3:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 4:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 5:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 6:00 PM",49,AQI US - Tá»‘t,11.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 7:00 PM",71,AQI US - Trung bÃ¬nh,21.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 8:00 PM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 9:00 PM",69,AQI US - Trung bÃ¬nh,20.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 10:00 PM",67,AQI US - Trung bÃ¬nh,19.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"22 Nov 2021, 11:00 PM",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 12:00 AM",73,AQI US - Trung bÃ¬nh,22.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 1:00 AM",77,AQI US - Trung bÃ¬nh,24.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 2:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 3:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 4:00 AM",75,AQI US - Trung bÃ¬nh,23.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 5:00 AM",96,AQI US - Trung bÃ¬nh,33.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 6:00 AM",150,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,55.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"23 Nov 2021, 7:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"23 Nov 2021, 8:00 AM",128,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 9:00 AM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 10:00 AM",82,AQI US - Trung bÃ¬nh,26.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 11:00 AM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"23 Nov 2021, 12:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"12 Nov 2021, 10:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"12 Nov 2021, 11:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 12:00 AM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 1:00 AM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 2:00 AM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 3:00 AM",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 4:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 5:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 6:00 AM",94,AQI US - Trung bÃ¬nh,32.7,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 7:00 AM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.5,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 8:00 AM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,60,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
VSTARSCHOOL,"13 Nov 2021, 9:00 AM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.6,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 10:00 AM",82,AQI US - Trung bÃ¬nh,26.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 11:00 AM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 12:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 1:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 2:00 PM",29,AQI US - Tá»‘t,7,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 3:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 4:00 PM",29,AQI US - Tá»‘t,7,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 5:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 6:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 7:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 8:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 9:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 10:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"13 Nov 2021, 11:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 12:00 AM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 1:00 AM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 2:00 AM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 3:00 AM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 4:00 AM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 5:00 AM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 6:00 AM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 7:00 AM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 8:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 9:00 AM",84,AQI US - Trung bÃ¬nh,27.8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 10:00 AM",98,AQI US - Trung bÃ¬nh,34.8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 11:00 AM",114,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.7,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 12:00 PM",109,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 1:00 PM",102,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 2:00 PM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 3:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 4:00 PM",21,AQI US - Tá»‘t,5,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 5:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 6:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 7:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 8:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 9:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 10:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"14 Nov 2021, 11:00 PM",84,AQI US - Trung bÃ¬nh,27.8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"15 Nov 2021, 12:00 AM",96,AQI US - Trung bÃ¬nh,33.7,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"15 Nov 2021, 1:00 AM",147,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
VSTARSCHOOL,"15 Nov 2021, 2:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.6,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"15 Nov 2021, 3:00 AM",101,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.7,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"15 Nov 2021, 4:00 AM",84,AQI US - Trung bÃ¬nh,27.8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"15 Nov 2021, 5:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
